cache_key: bf4e8f25d25ed42fc535be35f7138c1c-object_tree
  - Name: Isolation Signal Registry Event (5DC09C36-CD0A-11E4-AE67-080027226909, 1)
    depth: 3
    offset:
      id: 713839
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698467632
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: ie_lcie_low_7fc
    depth: 3
    offset:
      id: 713889
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366099364384
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
    depth: 3
    offset:
      id: 713942
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366099029584
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: c:!users!mic!appdata!local!temp!low!temporary internet files!content.ie5!
    depth: 3
    offset:
      id: 713992
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698931664
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: OleDfRootC82B5DB8D2C2CC54
    depth: 3
    offset:
      id: 714042
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698165792
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: OleDfRootE630E7FEDE640B64
    depth: 3
    offset:
      id: 714092
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427691922240
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: MSCTF.Asm.MutexDefault1
    depth: 3
    offset:
      id: 714142
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697017264
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: Local-> \Sessions\1\BaseNamedObjects (2015-03-18 01:01:26+0000)
    depth: 3
    offset:
      id: 714195
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366090054912
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: ConnHashTable<2044>_HashTable_Mutex
    depth: 3
    offset:
      id: 714270
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698288448
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: '!PrivacIE!SharedMem!Settings'
    depth: 3
    offset:
      id: 714320
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366101806384
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: 'Feed Arbitration Shared Memory Mutex [ User : S-1-5-21-4224758317-1815903672-1869902075-1000
      ]'
    depth: 3
    offset:
      id: 714370
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698434688
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: Lowhttp://fra1.ib.adnxs.com/
    depth: 3
    offset:
      id: 714423
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427696913568
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: C:_Users_mic_AppData_Local_Temp_Low_Temporary Internet Files_Content.IE5_index.dat_49152
    depth: 3
    offset:
      id: 714473
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366103707728
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: C:_Users_mic_AppData_Local_Microsoft_Windows_Temporary Internet Files_Low_Content.IE5_index.dat_262144
    depth: 3
    offset:
      id: 714523
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366101362992
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: Isolation Signal Registry Event (57A2332A-CD0A-11E4-AE67-080027226909, 1)
    depth: 3
    offset:
      id: 714576
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698268656
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: _!MSFTHISTORY!_
    depth: 3
    offset:
      id: 714626
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698226576
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: LowInternetExplorerDOMStoreQuota
    depth: 3
    offset:
      id: 714676
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697956272
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: IEFrame!GetAsyncKeyStateQuery!2044
    depth: 3
    offset:
      id: 714726
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698285024
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Semaphore
- - r
  - Name: OleDfRootD1A7F4AA3B8F03B0
    depth: 3
    offset:
      id: 714776
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698310224
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: c:!users!mic!appdata!local!microsoft!windows!temporary internet files!content.ie5!
    depth: 3
    offset:
      id: 714829
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698225872
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: C:_Users_mic_AppData_Local_Microsoft_Windows_History_History.IE5_MSHist012015031720150318_index.dat_32768
    depth: 3
    offset:
      id: 714879
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366103277856
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: c:!users!mic!appdata!roaming!microsoft!windows!cookies!low!
    depth: 3
    offset:
      id: 714929
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698919520
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: C:_Users_mic_AppData_Local_Microsoft_Windows_History_Low_History.IE5_MSHist012015031720150318_index.dat_32768
    depth: 3
    offset:
      id: 714982
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366098700992
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: c:!users!mic!appdata!local!microsoft!feeds cache!
    depth: 3
    offset:
      id: 715032
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693138928
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: ShellDesktopSwitchEvent
    depth: 3
    offset:
      id: 715082
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427696666864
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: MSCTF.AsmCacheReady.Default1
    depth: 3
    offset:
      id: 715132
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697001424
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: c:!users!mic!appdata!roaming!microsoft!windows!cookies!
    depth: 3
    offset:
      id: 715185
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427684474960
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: MidiMapper_modLongMessage_RefCnt
    depth: 3
    offset:
      id: 715235
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427699854240
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: LRIEElevationPolicyMutex
    depth: 3
    offset:
      id: 715285
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427701050000
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: __DDrawCheckExclMode__
    depth: 3
    offset:
      id: 715335
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427699725216
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: OleDfRoot78BD7C3FF5295BE5
    depth: 3
    offset:
      id: 715385
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698515456
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: ShellReadyEvent
    depth: 3
    offset:
      id: 715438
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427696437072
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: Session-> \Sessions\BNOLINKS (2015-03-18 01:01:26+0000)
    depth: 3
    offset:
      id: 715488
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089727120
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: IEFrame.EventCheckDefaultBrowser
    depth: 3
    offset:
      id: 715566
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427700663648
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: CicLoadWinStaWinSta0
    depth: 3
    offset:
      id: 715616
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697129472
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: WininetStartupMutex
    depth: 3
    offset:
      id: 715666
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698230848
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: c:!users!mic!appdata!local!temp!low!cookies!
    depth: 3
    offset:
      id: 715719
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698955536
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: MSCTF.CtfMonitorInitialized.Default1
    depth: 3
    offset:
      id: 715769
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693933664
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: EventShutDownCSRSS
    depth: 3
    offset:
      id: 715819
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427691350752
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: C:*ProgramData*Microsoft*Windows*Caches*{40FC8D7D-05ED-4FEB-B03B-6C100659EF5C}.2.ver0x0000000000000001.db
    depth: 3
    offset:
      id: 715872
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366096132800
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: OleDfRootC48298127EBC2FA1
    depth: 3
    offset:
      id: 715922
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697831552
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: C:_Users_mic_AppData_LocalLow_Microsoft_Internet Explorer_DOMStore_index.dat_32768
    depth: 3
    offset:
      id: 715975
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366103254736
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: Lowhttp://www.facebook.com/
    depth: 3
    offset:
      id: 716025
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427700448176
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: ZonesCounterMutex
    depth: 3
    offset:
      id: 716075
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427695554112
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: C:_Users_mic_AppData_Local_Microsoft_Windows_History_Low_History.IE5_index.dat_32768
    depth: 3
    offset:
      id: 716125
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366101670768
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: AccessibilitySoundAgentRunning
    depth: 3
    offset:
      id: 716175
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427696829136
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: SmartScreen_ClientId_Mutex
    depth: 3
    offset:
      id: 716228
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427692492048
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: OleDfRoot1B335C03F389E164
    depth: 3
    offset:
      id: 716278
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427692365808
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: Internet Explorer Immutable Application State (000007FC-0000-0000-0000-000000000000)
    depth: 3
    offset:
      id: 716328
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366100658384
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: Global-> \BaseNamedObjects (2015-03-18 01:01:26+0000)
    depth: 3
    offset:
      id: 716381
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366090068048
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: ie_lcie_ConnHashTable<2044>
    depth: 3
    offset:
      id: 716456
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366100652976
