cache_key: f1812ee596da5280151a61e01ac090d2-check_idt
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 237
    present:
      enum: '1'
      id: 64212
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!invalidate_interrupt30
    type:
      enum: 32-bit Int Gate
      id: 64210
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582336176
    dpl:
      enum: '0'
      id: 64377
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 238
    present:
      enum: '1'
      id: 64375
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!invalidate_interrupt31
    type:
      enum: 32-bit Int Gate
      id: 64373
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582331952
    dpl:
      enum: '0'
      id: 64525
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 239
    present:
      enum: '1'
      id: 64523
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!apic_timer_interrupt
    type:
      enum: 32-bit Int Gate
      id: 64521
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582331636
    dpl:
      enum: '0'
      id: 64850
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 240
    present:
      enum: '1'
      id: 64848
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x3b4
    type:
      enum: 32-bit Int Gate
      id: 64846
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582331640
    dpl:
      enum: '0'
      id: 65095
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 241
    present:
      enum: '1'
      id: 65093
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x3b8
    type:
      enum: 32-bit Int Gate
      id: 65091
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582331648
    dpl:
      enum: '0'
      id: 65222
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 242
    present:
      enum: '1'
      id: 65220
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x3c0
    type:
      enum: 32-bit Int Gate
      id: 65218
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582331652
    dpl:
      enum: '0'
      id: 65483
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 243
    present:
      enum: '1'
      id: 65481
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x3c4
    type:
      enum: 32-bit Int Gate
      id: 65479
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582331656
    dpl:
      enum: '0'
      id: 65595
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 244
    present:
      enum: '1'
      id: 65593
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x3c8
    type:
      enum: 32-bit Int Gate
      id: 65591
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582331660
    dpl:
      enum: '0'
      id: 65867
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 245
    present:
      enum: '1'
      id: 65865
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x3cc
    type:
      enum: 32-bit Int Gate
      id: 65863
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337200
    dpl:
      enum: '0'
      id: 66040
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 246
    present:
      enum: '1'
      id: 66038
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_work_interrupt
    type:
      enum: 32-bit Int Gate
      id: 66036
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582332080
    dpl:
      enum: '0'
      id: 66117
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 247
    present:
      enum: '1'
      id: 66115
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!x86_platform_ipi
    type:
      enum: 32-bit Int Gate
      id: 66113
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582331824
    dpl:
      enum: '0'
      id: 66294
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 248
    present:
      enum: '1'
      id: 66292
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!reboot_interrupt
    type:
      enum: 32-bit Int Gate
      id: 66290
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582336304
    dpl:
      enum: '0'
      id: 66450
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 249
    present:
      enum: '1'
      id: 66448
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!threshold_interrupt
    type:
      enum: 32-bit Int Gate
      id: 66446
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582336432
    dpl:
      enum: '0'
      id: 66649
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 250
    present:
      enum: '1'
      id: 66647
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!thermal_interrupt
    type:
      enum: 32-bit Int Gate
      id: 66645
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582336560
    dpl:
      enum: '0'
      id: 66793
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 251
    present:
      enum: '1'
      id: 66791
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!call_function_single_interrupt
    type:
      enum: 32-bit Int Gate
      id: 66789
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582336688
    dpl:
      enum: '0'
      id: 66952
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 252
    present:
      enum: '1'
      id: 66950
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!call_function_interrupt
    type:
      enum: 32-bit Int Gate
      id: 66948
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582336816
    dpl:
      enum: '0'
      id: 67086
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 253
    present:
      enum: '1'
      id: 67084
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!reschedule_interrupt
    type:
      enum: 32-bit Int Gate
      id: 67082
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582336944
    dpl:
      enum: '0'
      id: 67236
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 254
    present:
      enum: '1'
      id: 67234
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!error_interrupt
    type:
      enum: 32-bit Int Gate
      id: 67232
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337072
    dpl:
      enum: '0'
      id: 67325
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 255
    present:
      enum: '1'
      id: 67323
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!spurious_interrupt
    type:
      enum: 32-bit Int Gate
      id: 67321
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - x
- - x
