cache_key: a5f264b6313388743403fa2966b3eb45-check_syscall
        name: 'Array[47] '
        offset: 281472846467331
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 47
    symbol: linux!sys_getgid16
    table: ia32_sys_call_table
- - r
  - address:
      id: 24614
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[48] '
      offset: 281472850215464
      target: 281472846359658
      target_obj:
        id: 24629
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[48] '
        offset: 281472846359658
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 48
    symbol: linux!sys_signal
    table: ia32_sys_call_table
- - r
  - address:
      id: 25818
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[49] '
      offset: 281472850215472
      target: 281472846467293
      target_obj:
        id: 25852
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[49] '
        offset: 281472846467293
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 49
    symbol: linux!sys_geteuid16
    table: ia32_sys_call_table
- - r
  - address:
      id: 25898
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[50] '
      offset: 281472850215480
      target: 281472846467369
      target_obj:
        id: 25910
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[50] '
        offset: 281472846467369
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 50
    symbol: linux!sys_getegid16
    table: ia32_sys_call_table
- - r
  - address:
      id: 25957
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[51] '
      offset: 281472850215488
      target: 281472846515245
      target_obj:
        id: 25969
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[51] '
        offset: 281472846515245
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 51
    symbol: linux!sys_acct
    table: ia32_sys_call_table
- - r
  - address:
      id: 26101
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[52] '
      offset: 281472850215496
      target: 281472847119649
      target_obj:
        id: 26230
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[52] '
        offset: 281472847119649
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 52
    symbol: linux!sys_umount
    table: ia32_sys_call_table
- - r
  - address:
      id: 26612
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[53] '
      offset: 281472850215504
      target: 281472849499043
      target_obj:
        id: 26857
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[53] '
        offset: 281472849499043
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 53
    symbol: linux!quiet_ni_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 27146
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[54] '
      offset: 281472850215512
      target: 281472847257933
      target_obj:
        id: 27160
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[54] '
        offset: 281472847257933
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 54
    symbol: linux!compat_sys_ioctl
    table: ia32_sys_call_table
- - r
  - address:
      id: 27369
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[55] '
      offset: 281472850215520
      target: 281472847251833
      target_obj:
        id: 27558
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[55] '
        offset: 281472847251833
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 55
    symbol: linux!compat_sys_fcntl64
    table: ia32_sys_call_table
- - r
  - address:
      id: 27737
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[56] '
      offset: 281472850215528
      target: 281472849499043
      target_obj:
        id: 27757
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[56] '
        offset: 281472849499043
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 56
    symbol: linux!quiet_ni_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 27841
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[57] '
      offset: 281472850215536
      target: 281472846364388
      target_obj:
        id: 27858
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[57] '
        offset: 281472846364388
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 57
    symbol: linux!sys_setpgid
    table: ia32_sys_call_table
- - r
  - address:
      id: 28139
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[58] '
      offset: 281472850215544
      target: 281472849499043
      target_obj:
        id: 28179
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[58] '
        offset: 281472849499043
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 58
    symbol: linux!quiet_ni_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 28573
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[59] '
      offset: 281472850215552
      target: 281472846365482
      target_obj:
        id: 28624
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[59] '
        offset: 281472846365482
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 59
    symbol: linux!sys_olduname
    table: ia32_sys_call_table
- - r
  - address:
      id: 29092
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[60] '
      offset: 281472850215560
      target: 281472846368555
      target_obj:
        id: 29153
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[60] '
        offset: 281472846368555
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 60
    symbol: linux!sys_umask
    table: ia32_sys_call_table
- - r
  - address:
      id: 29558
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[61] '
      offset: 281472850215568
      target: 281472847024363
      target_obj:
        id: 29609
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[61] '
        offset: 281472847024363
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 61
    symbol: linux!sys_chroot
    table: ia32_sys_call_table
- - r
  - address:
      id: 30155
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[62] '
      offset: 281472850215576
      target: 281472847251651
      target_obj:
        id: 30176
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[62] '
        offset: 281472847251651
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 62
    symbol: linux!compat_sys_ustat
    table: ia32_sys_call_table
- - r
  - address:
      id: 30539
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[63] '
      offset: 281472850215584
      target: 281472847077536
      target_obj:
        id: 30551
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[63] '
        offset: 281472847077536
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 63
    symbol: linux!sys_dup2
    table: ia32_sys_call_table
- - r
  - address:
      id: 30597
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[64] '
      offset: 281472850215592
      target: 281472846342700
      target_obj:
        id: 30609
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[64] '
        offset: 281472846342700
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 64
    symbol: linux!sys_getppid
    table: ia32_sys_call_table
- - r
  - address:
      id: 30655
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[65] '
      offset: 281472850215600
      target: 281472846364864
      target_obj:
        id: 30823
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[65] '
        offset: 281472846364864
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 65
    symbol: linux!sys_getpgrp
    table: ia32_sys_call_table
- - r
  - address:
      id: 30952
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[66] '
      offset: 281472850215608
      target: 281472846364959
      target_obj:
        id: 30972
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[66] '
        offset: 281472846364959
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 66
    symbol: linux!sys_setsid
    table: ia32_sys_call_table
- - r
  - address:
      id: 32108
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[67] '
      offset: 281472850215616
      target: 281472846210739
      target_obj:
        id: 32153
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[67] '
        offset: 281472846210739
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 67
    symbol: linux!sys32_sigaction
    table: ia32_sys_call_table
- - r
  - address:
      id: 32574
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[68] '
      offset: 281472850215624
      target: 281472846359586
      target_obj:
        id: 32709
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[68] '
        offset: 281472846359586
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 68
    symbol: linux!sys_sgetmask
    table: ia32_sys_call_table
- - r
  - address:
      id: 33119
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[69] '
      offset: 281472850215632
      target: 281472846359603
      target_obj:
        id: 33180
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[69] '
        offset: 281472846359603
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 69
    symbol: linux!sys_ssetmask
    table: ia32_sys_call_table
- - r
  - address:
      id: 33639
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[70] '
      offset: 281472850215640
      target: 281472846466396
      target_obj:
        id: 33693
