cache_key: ba284e97763027e970dab8e8d6e6a720-vad
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '0'
      id: 231898
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    end_pfn:
      id: 231896
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 231894
        mro: NoneObject:object
        reason: No address specified
      target: 2580479
      target_obj:
        id: 232015
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2580479
        target: 2580479
        target_obj:
          id: 232018
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: \WINDOWS\system32\sorttbls.nls
    level: 6
    offset:
      id: 231882
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2183700752
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READONLY
      id: 231901
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    start_pfn:
      id: 231892
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 231890
        mro: NoneObject:object
        reason: No address specified
      target: 2555904
      target_obj:
        id: 231934
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2555904
        target: 2555904
        target_obj:
          id: 231937
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '0'
      id: 232144
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    end_pfn:
      id: 232142
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 232140
        mro: NoneObject:object
        reason: No address specified
      target: 3440639
      target_obj:
        id: 232259
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 3440639
        target: 3440639
        target_obj:
          id: 232262
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: Pagefile-backed section
    level: 7
    offset:
      id: 232128
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2183695424
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_READ
      id: 232147
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 3
    start_pfn:
      id: 232138
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 232136
        mro: NoneObject:object
        reason: No address specified
      target: 2621440
      target_obj:
        id: 232178
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2621440
        target: 2621440
        target_obj:
          id: 232181
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '1'
      id: 232388
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 232386
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 232384
        mro: NoneObject:object
        reason: No address specified
      target: 3477503
      target_obj:
        id: 232497
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 3477503
        target: 3477503
        target_obj:
          id: 232500
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 8
    offset:
      id: 232372
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2184110728
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 232391
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 232382
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 232380
        mro: NoneObject:object
        reason: No address specified
      target: 3473408
      target_obj:
        id: 232416
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 3473408
        target: 3473408
        target_obj:
          id: 232419
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 232626
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 232624
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 232622
        mro: NoneObject:object
        reason: No address specified
      target: 3543039
      target_obj:
        id: 232735
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 3543039
        target: 3543039
        target_obj:
          id: 232738
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 9
    offset:
      id: 232610
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2183251888
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 232629
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 232620
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 232618
        mro: NoneObject:object
        reason: No address specified
      target: 3538944
      target_obj:
        id: 232654
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 3538944
        target: 3538944
        target_obj:
          id: 232657
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '9'
      id: 232864
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 9
    end_pfn:
      id: 232862
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 232860
        mro: NoneObject:object
        reason: No address specified
      target: 3670015
      target_obj:
        id: 232971
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 3670015
        target: 3670015
        target_obj:
          id: 232974
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 10
    offset:
      id: 232848
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2184425760
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 232867
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 232858
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 232856
        mro: NoneObject:object
        reason: No address specified
      target: 3604480
      target_obj:
        id: 232890
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 3604480
        target: 3604480
        target_obj:
          id: 232893
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '39'
      id: 233100
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 39
    end_pfn:
      id: 233098
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 233096
        mro: NoneObject:object
        reason: No address specified
      target: 3866623
      target_obj:
        id: 233207
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 3866623
        target: 3866623
        target_obj:
          id: 233210
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 11
    offset:
      id: 233084
      mro: _MMVAD_SHORT:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_SHORT
      offset: 2184633064
      type_name: _MMVAD_SHORT
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 233103
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 233094
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 233092
        mro: NoneObject:object
        reason: No address specified
      target: 3670016
      target_obj:
        id: 233126
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 3670016
        target: 3670016
        target_obj:
          id: 233129
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '0'
      id: 233339
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    end_pfn:
      id: 233337
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 233335
        mro: NoneObject:object
        reason: No address specified
      target: 5386239
      target_obj:
        id: 233454
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 5386239
        target: 5386239
        target_obj:
          id: 233457
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: Pagefile-backed section
    level: 4
    offset:
